,pfizer,pfizer1,pfizer2,pfizer3,pfizer4
9007,777.0,68.0,709.0,0.0,0.0
9008,27870.0,11183.0,16687.0,0.0,0.0
9009,7768.0,7755.0,13.0,0.0,0.0
9010,1047.0,966.0,81.0,0.0,0.0
9011,2242.0,1285.0,957.0,0.0,0.0
9012,7032.0,2625.0,4407.0,0.0,0.0
9013,4567.0,4550.0,17.0,0.0,0.0
9014,7609.0,4381.0,3228.0,0.0,0.0
9015,154.0,120.0,34.0,0.0,0.0
9016,10074.0,8458.0,1616.0,0.0,0.0
9017,27144.0,24992.0,2152.0,0.0,0.0
9018,1759.0,733.0,1026.0,0.0,0.0
9019,28301.0,2927.0,25374.0,0.0,0.0
9020,5164.0,5076.0,88.0,0.0,0.0
9021,14621.0,1712.0,12909.0,0.0,0.0
9022,0.0,0.0,0.0,0.0,0.0
9023,1740.0,343.0,1397.0,0.0,0.0
9024,32319.0,7931.0,24388.0,0.0,0.0
9025,16965.0,15480.0,1485.0,0.0,0.0
9026,6448.0,5270.0,1178.0,0.0,0.0
9027,8519.0,2865.0,5654.0,0.0,0.0
9028,13849.0,4283.0,9566.0,0.0,0.0
9029,13544.0,5060.0,8484.0,0.0,0.0
9030,10184.0,5186.0,4998.0,0.0,0.0
9031,1504.0,1417.0,87.0,0.0,0.0
9032,17016.0,14282.0,2734.0,0.0,0.0
9033,32996.0,23014.0,9982.0,0.0,0.0
9034,1021.0,522.0,499.0,0.0,0.0
9035,39862.0,6508.0,33354.0,0.0,0.0
9036,7592.0,5096.0,2496.0,0.0,0.0
9037,20709.0,4045.0,16664.0,0.0,0.0
9038,742.0,325.0,417.0,0.0,0.0
9039,1244.0,348.0,896.0,0.0,0.0
9040,31742.0,8618.0,23124.0,0.0,0.0
9041,18096.0,9832.0,8264.0,0.0,0.0
9042,17588.0,6018.0,11570.0,0.0,0.0
9043,5959.0,1153.0,4806.0,0.0,0.0
9044,17516.0,4740.0,12776.0,0.0,0.0
9045,16475.0,6011.0,10464.0,0.0,0.0
9046,23961.0,5638.0,18323.0,0.0,0.0
9047,2479.0,188.0,2291.0,0.0,0.0
9048,17378.0,9784.0,7594.0,0.0,0.0
9049,29328.0,19722.0,9606.0,0.0,0.0
9050,555.0,500.0,55.0,0.0,0.0
9051,41122.0,5951.0,35171.0,0.0,0.0
9052,9420.0,5715.0,3705.0,0.0,0.0
9053,18124.0,791.0,17333.0,0.0,0.0
9054,603.0,223.0,380.0,0.0,0.0
9055,1455.0,368.0,1087.0,0.0,0.0
9056,27041.0,7664.0,19377.0,0.0,0.0
9057,8579.0,5764.0,2815.0,0.0,0.0
9058,954.0,159.0,795.0,0.0,0.0
9059,5082.0,501.0,4581.0,0.0,0.0
9060,17168.0,3742.0,13426.0,0.0,0.0
9061,12069.0,2700.0,9369.0,0.0,0.0
9062,20050.0,4252.0,15798.0,0.0,0.0
9063,2352.0,92.0,2260.0,0.0,0.0
9064,19377.0,8835.0,10542.0,0.0,0.0
9065,25829.0,13081.0,12748.0,0.0,0.0
9066,1780.0,949.0,831.0,0.0,0.0
9067,38521.0,5602.0,32919.0,0.0,0.0
9068,1282.0,487.0,795.0,0.0,0.0
9069,18551.0,1071.0,17480.0,0.0,0.0
9070,543.0,146.0,397.0,0.0,0.0
9071,1279.0,398.0,881.0,0.0,0.0
9072,31374.0,6700.0,24674.0,0.0,0.0
9073,11248.0,5697.0,5551.0,0.0,0.0
9074,485.0,208.0,277.0,0.0,0.0
9075,2898.0,36.0,2862.0,0.0,0.0
9076,15237.0,1453.0,13784.0,0.0,0.0
9077,10759.0,899.0,9860.0,0.0,0.0
9078,14568.0,1663.0,12905.0,0.0,0.0
9079,1630.0,34.0,1596.0,0.0,0.0
9080,15787.0,5795.0,9992.0,0.0,0.0
9081,25840.0,12433.0,13407.0,0.0,0.0
9082,13775.0,1415.0,12360.0,0.0,0.0
9083,26714.0,2542.0,24172.0,0.0,0.0
9084,2038.0,64.0,1974.0,0.0,0.0
9085,11719.0,1730.0,9989.0,0.0,0.0
9086,343.0,133.0,210.0,0.0,0.0
9087,918.0,8.0,910.0,0.0,0.0
9088,19599.0,2092.0,17507.0,0.0,0.0
9089,11658.0,3261.0,8397.0,0.0,0.0
9090,14844.0,4768.0,10076.0,0.0,0.0
9091,2226.0,370.0,1856.0,0.0,0.0
9092,9655.0,804.0,8851.0,0.0,0.0
9093,9917.0,1775.0,8142.0,0.0,0.0
9094,13148.0,1289.0,11859.0,0.0,0.0
9095,1924.0,16.0,1908.0,0.0,0.0
9096,10110.0,4630.0,5480.0,0.0,0.0
9097,21983.0,10991.0,10992.0,0.0,0.0
9098,9642.0,688.0,8954.0,0.0,0.0
9099,20984.0,3244.0,17740.0,0.0,0.0
9100,8040.0,834.0,7206.0,0.0,0.0
9101,11461.0,695.0,10766.0,0.0,0.0
9102,2.0,0.0,2.0,0.0,0.0
9103,879.0,0.0,879.0,0.0,0.0
9104,22446.0,2041.0,20405.0,0.0,0.0
9105,12861.0,3309.0,9552.0,0.0,0.0
9106,17520.0,2339.0,15181.0,0.0,0.0
9107,7885.0,166.0,7719.0,0.0,0.0
9108,17161.0,2541.0,14620.0,0.0,0.0
9109,13961.0,71.0,13890.0,0.0,0.0
9110,14293.0,711.0,13582.0,0.0,0.0
9111,2968.0,458.0,2510.0,0.0,0.0
9112,10379.0,4533.0,5846.0,0.0,0.0
9113,29943.0,12513.0,17430.0,0.0,0.0
9114,3531.0,1003.0,2528.0,0.0,0.0
9115,37222.0,6383.0,30839.0,0.0,0.0
9116,8785.0,1428.0,7357.0,0.0,0.0
9117,18965.0,1184.0,17781.0,0.0,0.0
9118,1020.0,204.0,816.0,0.0,0.0
9119,1381.0,617.0,764.0,0.0,0.0
9120,22553.0,1931.0,20622.0,0.0,0.0
9121,15298.0,3424.0,11874.0,0.0,0.0
9122,19007.0,3474.0,15533.0,0.0,0.0
9123,6169.0,112.0,6057.0,0.0,0.0
9124,16135.0,2442.0,13693.0,0.0,0.0
9125,16990.0,39.0,16951.0,0.0,0.0
9126,14746.0,534.0,14212.0,0.0,0.0
9127,2966.0,628.0,2338.0,0.0,0.0
9128,13668.0,4421.0,9247.0,0.0,0.0
9129,31465.0,10361.0,21104.0,0.0,0.0
9130,4661.0,973.0,3688.0,0.0,0.0
9131,40048.0,5254.0,34794.0,0.0,0.0
9132,9318.0,1688.0,7630.0,0.0,0.0
9133,19658.0,458.0,19200.0,0.0,0.0
9134,612.0,121.0,491.0,0.0,0.0
9135,1023.0,299.0,724.0,0.0,0.0
9136,20118.0,1488.0,18630.0,0.0,0.0
9137,12913.0,2270.0,10643.0,0.0,0.0
9138,20883.0,3331.0,17552.0,0.0,0.0
9139,4982.0,89.0,4893.0,0.0,0.0
9140,11910.0,3328.0,8582.0,0.0,0.0
9141,13344.0,67.0,13277.0,0.0,0.0
9142,8947.0,246.0,8701.0,0.0,0.0
9143,3220.0,270.0,2950.0,0.0,0.0
9144,14434.0,3807.0,10627.0,0.0,0.0
9145,28913.0,8517.0,20396.0,0.0,0.0
9146,2815.0,505.0,2310.0,0.0,0.0
9147,45637.0,6476.0,39161.0,0.0,0.0
9148,9201.0,1678.0,7523.0,0.0,0.0
9149,21484.0,517.0,20967.0,0.0,0.0
9150,408.0,94.0,314.0,0.0,0.0
9151,1378.0,346.0,1032.0,0.0,0.0
9152,29902.0,6859.0,23043.0,0.0,0.0
9153,11287.0,1885.0,9402.0,0.0,0.0
9154,20676.0,3068.0,17608.0,0.0,0.0
9155,4041.0,83.0,3958.0,0.0,0.0
9156,11703.0,3494.0,8209.0,0.0,0.0
9157,10011.0,274.0,9737.0,0.0,0.0
9158,16272.0,435.0,15837.0,0.0,0.0
9159,2400.0,209.0,2191.0,0.0,0.0
9160,12927.0,3739.0,9188.0,0.0,0.0
9161,28788.0,7665.0,21123.0,0.0,0.0
9162,2478.0,345.0,2133.0,0.0,0.0
9163,45593.0,6212.0,39381.0,0.0,0.0
9164,9506.0,1620.0,7886.0,0.0,0.0
9165,21555.0,1062.0,20493.0,0.0,0.0
9166,376.0,70.0,306.0,0.0,0.0
9167,1165.0,401.0,764.0,0.0,0.0
9168,35306.0,15349.0,19957.0,0.0,0.0
9169,18780.0,12369.0,6411.0,0.0,0.0
9170,2364.0,139.0,2225.0,0.0,0.0
9171,6674.0,1158.0,5516.0,0.0,0.0
9172,11764.0,3911.0,7853.0,0.0,0.0
9173,16196.0,537.0,15659.0,0.0,0.0
9174,18886.0,7450.0,11436.0,0.0,0.0
9175,1121.0,102.0,1019.0,0.0,0.0
9176,17315.0,5299.0,12016.0,0.0,0.0
9177,30664.0,7870.0,22794.0,0.0,0.0
9178,3735.0,1383.0,2352.0,0.0,0.0
9179,45166.0,7508.0,37658.0,0.0,0.0
9180,3792.0,628.0,3164.0,0.0,0.0
9181,20322.0,1574.0,18748.0,0.0,0.0
9182,334.0,72.0,262.0,0.0,0.0
9183,1135.0,349.0,786.0,0.0,0.0
9184,38793.0,22827.0,15966.0,0.0,0.0
9185,23050.0,13777.0,9273.0,0.0,0.0
9186,3707.0,60.0,3647.0,0.0,0.0
9187,4696.0,61.0,4635.0,0.0,0.0
9188,5491.0,1649.0,3842.0,0.0,0.0
9189,12264.0,873.0,11391.0,0.0,0.0
9190,20713.0,11895.0,8818.0,0.0,0.0
9191,1480.0,309.0,1171.0,0.0,0.0
9192,15124.0,3241.0,11883.0,0.0,0.0
9193,41015.0,10139.0,30876.0,0.0,0.0
9194,6186.0,1348.0,4838.0,0.0,0.0
9195,34271.0,4928.0,29343.0,0.0,0.0
9196,11636.0,4905.0,6731.0,0.0,0.0
9197,16139.0,701.0,15438.0,0.0,0.0
9198,258.0,43.0,215.0,0.0,0.0
9199,61.0,0.0,61.0,0.0,0.0
9200,34943.0,18339.0,16604.0,0.0,0.0
9201,26671.0,13374.0,13297.0,0.0,0.0
9202,21957.0,2336.0,19621.0,0.0,0.0
9203,2715.0,178.0,2537.0,0.0,0.0
9204,3143.0,982.0,2161.0,0.0,0.0
9205,6143.0,910.0,5233.0,0.0,0.0
9206,17397.0,8585.0,8812.0,0.0,0.0
9207,1769.0,177.0,1592.0,0.0,0.0
9208,13498.0,2629.0,10869.0,0.0,0.0
9209,33638.0,9562.0,24076.0,0.0,0.0
9210,4215.0,642.0,3573.0,0.0,0.0
9211,36118.0,4782.0,31336.0,0.0,0.0
9212,18683.0,12726.0,5957.0,0.0,0.0
9213,9003.0,303.0,8700.0,0.0,0.0
9214,0.0,0.0,0.0,0.0,0.0
9215,176.0,0.0,176.0,0.0,0.0
9216,40855.0,23001.0,17854.0,0.0,0.0
9217,28389.0,16004.0,12385.0,0.0,0.0
9218,23757.0,3288.0,20469.0,0.0,0.0
9219,9570.0,250.0,9320.0,0.0,0.0
9220,11467.0,6057.0,5410.0,0.0,0.0
9221,16174.0,786.0,15388.0,0.0,0.0
9222,23428.0,12407.0,11021.0,0.0,0.0
9223,2844.0,2229.0,615.0,0.0,0.0
9224,21421.0,4304.0,17117.0,0.0,0.0
9225,38868.0,11132.0,27736.0,0.0,0.0
9226,3300.0,484.0,2816.0,0.0,0.0
9227,11340.0,6441.0,4899.0,0.0,0.0
9228,19186.0,13054.0,6132.0,0.0,0.0
9229,6383.0,1692.0,4691.0,0.0,0.0
9230,464.0,98.0,366.0,0.0,0.0
9231,1191.0,851.0,340.0,0.0,0.0
9232,39276.0,22277.0,16999.0,0.0,0.0
9233,30300.0,16831.0,13469.0,0.0,0.0
9234,26110.0,5865.0,20245.0,0.0,0.0
9235,12000.0,573.0,11427.0,0.0,0.0
9236,12221.0,6371.0,5850.0,0.0,0.0
9237,22901.0,891.0,22010.0,0.0,0.0
9238,34275.0,11420.0,22855.0,0.0,0.0
9239,3378.0,2632.0,746.0,0.0,0.0
9240,23006.0,1673.0,21333.0,0.0,0.0
9241,43106.0,11737.0,31369.0,0.0,0.0
9242,3448.0,698.0,2750.0,0.0,0.0
9243,12500.0,6808.0,5692.0,0.0,0.0
9244,21525.0,15047.0,6478.0,0.0,0.0
9245,3197.0,1810.0,1387.0,0.0,0.0
9246,248.0,50.0,198.0,0.0,0.0
9247,955.0,426.0,529.0,0.0,0.0
9248,47532.0,19205.0,28327.0,0.0,0.0
9249,30090.0,18759.0,11331.0,0.0,0.0
9250,29789.0,10255.0,19534.0,0.0,0.0
9251,15272.0,416.0,14856.0,0.0,0.0
9252,12587.0,7359.0,5228.0,0.0,0.0
9253,19473.0,2801.0,16672.0,0.0,0.0
9254,35432.0,11643.0,23789.0,0.0,0.0
9255,2513.0,1713.0,800.0,0.0,0.0
9256,21945.0,4265.0,17680.0,0.0,0.0
9257,45653.0,11380.0,34273.0,0.0,0.0
9258,1823.0,662.0,1161.0,0.0,0.0
9259,11978.0,6349.0,5629.0,0.0,0.0
9260,20278.0,14199.0,6079.0,0.0,0.0
9261,5495.0,1905.0,3590.0,0.0,0.0
9262,241.0,43.0,198.0,0.0,0.0
9263,793.0,437.0,356.0,0.0,0.0
9264,35208.0,17551.0,17657.0,0.0,0.0
9265,32036.0,18256.0,13780.0,0.0,0.0
9266,30189.0,10731.0,19458.0,0.0,0.0
9267,14003.0,355.0,13648.0,0.0,0.0
9268,12145.0,7092.0,5053.0,0.0,0.0
9269,16564.0,2090.0,14474.0,0.0,0.0
9270,34208.0,15031.0,19177.0,0.0,0.0
9271,2615.0,2013.0,602.0,0.0,0.0
9272,21035.0,4251.0,16784.0,0.0,0.0
9273,44911.0,11455.0,33456.0,0.0,0.0
9274,1693.0,254.0,1439.0,0.0,0.0
9275,10768.0,5783.0,4985.0,0.0,0.0
9276,20566.0,14005.0,6561.0,0.0,0.0
9277,4278.0,1853.0,2425.0,0.0,0.0
9278,167.0,53.0,114.0,0.0,0.0
9279,873.0,376.0,497.0,0.0,0.0
9280,40011.0,17625.0,22386.0,0.0,0.0
9281,27367.0,17261.0,10106.0,0.0,0.0
9282,8400.0,5478.0,2922.0,0.0,0.0
9283,13195.0,609.0,12586.0,0.0,0.0
9284,11452.0,6110.0,5342.0,0.0,0.0
9285,20643.0,3767.0,16876.0,0.0,0.0
9286,28060.0,22628.0,5432.0,0.0,0.0
9287,1848.0,1750.0,98.0,0.0,0.0
9288,14288.0,3733.0,10555.0,0.0,0.0
9289,42727.0,11728.0,30999.0,0.0,0.0
9290,1125.0,518.0,607.0,0.0,0.0
9291,13257.0,7480.0,5777.0,0.0,0.0
9292,989.0,516.0,473.0,0.0,0.0
9293,5983.0,2294.0,3689.0,0.0,0.0
9294,210.0,62.0,148.0,0.0,0.0
9295,718.0,409.0,309.0,0.0,0.0
9296,46388.0,27583.0,18805.0,0.0,0.0
9297,26478.0,11413.0,15065.0,0.0,0.0
9298,17051.0,9666.0,7385.0,0.0,0.0
9299,14166.0,1079.0,13087.0,0.0,0.0
9300,10039.0,5893.0,4146.0,0.0,0.0
9301,14654.0,5015.0,9639.0,0.0,0.0
9302,15800.0,13495.0,2305.0,0.0,0.0
9303,1263.0,1125.0,138.0,0.0,0.0
9304,10831.0,1917.0,8914.0,0.0,0.0
9305,34312.0,11709.0,22603.0,0.0,0.0
9306,2850.0,663.0,2187.0,0.0,0.0
9307,7038.0,3939.0,3099.0,0.0,0.0
9308,9154.0,9022.0,132.0,0.0,0.0
9309,2139.0,1630.0,509.0,0.0,0.0
9310,163.0,38.0,125.0,0.0,0.0
9311,176.0,1.0,175.0,0.0,0.0
9312,36129.0,22554.0,13575.0,0.0,0.0
9313,28723.0,15497.0,13226.0,0.0,0.0
9314,23882.0,17206.0,6676.0,0.0,0.0
9315,3577.0,1085.0,2492.0,0.0,0.0
9316,6795.0,5128.0,1667.0,0.0,0.0
9317,9507.0,2994.0,6513.0,0.0,0.0
9318,19331.0,17410.0,1921.0,0.0,0.0
9319,2012.0,1533.0,479.0,0.0,0.0
9320,8615.0,2263.0,6352.0,0.0,0.0
9321,29030.0,10009.0,19021.0,0.0,0.0
9322,1696.0,384.0,1312.0,0.0,0.0
9323,6072.0,3206.0,2866.0,0.0,0.0
9324,10488.0,7065.0,3423.0,0.0,0.0
9325,1601.0,1035.0,566.0,0.0,0.0
9326,0.0,0.0,0.0,0.0,0.0
9327,168.0,0.0,168.0,0.0,0.0
9328,42978.0,25953.0,17025.0,0.0,0.0
9329,34376.0,20713.0,13663.0,0.0,0.0
9330,25996.0,20726.0,5270.0,0.0,0.0
9331,11135.0,6442.0,4693.0,0.0,0.0
9332,8811.0,4870.0,3941.0,0.0,0.0
9333,20124.0,14725.0,5399.0,0.0,0.0
9334,25929.0,21558.0,4371.0,0.0,0.0
9335,2359.0,1560.0,799.0,0.0,0.0
9336,18237.0,6295.0,11942.0,0.0,0.0
9337,33312.0,14411.0,18901.0,0.0,0.0
9338,832.0,392.0,440.0,0.0,0.0
9339,11179.0,4341.0,6838.0,0.0,0.0
9340,12370.0,8415.0,3955.0,0.0,0.0
9341,4711.0,1609.0,3102.0,0.0,0.0
9342,345.0,107.0,238.0,0.0,0.0
9343,653.0,522.0,131.0,0.0,0.0
9344,40085.0,29396.0,10689.0,0.0,0.0
9345,20653.0,13258.0,7395.0,0.0,0.0
9346,16429.0,15601.0,828.0,0.0,0.0
9347,8152.0,6851.0,1301.0,0.0,0.0
9348,2408.0,96.0,2312.0,0.0,0.0
9349,8093.0,4349.0,3744.0,0.0,0.0
9350,10179.0,5988.0,4191.0,0.0,0.0
9351,168.0,63.0,105.0,0.0,0.0
9352,14428.0,6312.0,8116.0,0.0,0.0
9353,36426.0,14241.0,22185.0,0.0,0.0
9354,711.0,126.0,585.0,0.0,0.0
9355,4048.0,1675.0,2373.0,0.0,0.0
9356,10289.0,5471.0,4818.0,0.0,0.0
9357,2232.0,537.0,1695.0,0.0,0.0
9358,2.0,0.0,2.0,0.0,0.0
9359,329.0,1.0,328.0,0.0,0.0
9360,38927.0,30588.0,8339.0,0.0,0.0
9361,29487.0,14234.0,15253.0,0.0,0.0
9362,22002.0,16210.0,5792.0,0.0,0.0
9363,14247.0,11174.0,3073.0,0.0,0.0
9364,9566.0,3966.0,5600.0,0.0,0.0
9365,25864.0,19131.0,6733.0,0.0,0.0
9366,32204.0,26880.0,5324.0,0.0,0.0
9367,2205.0,879.0,1326.0,0.0,0.0
9368,20367.0,6077.0,14290.0,0.0,0.0
9369,38638.0,15399.0,23239.0,0.0,0.0
9370,863.0,387.0,475.0,1.0,0.0
9371,12103.0,4641.0,7462.0,0.0,0.0
9372,11703.0,6528.0,5175.0,0.0,0.0
9373,5300.0,1014.0,4286.0,0.0,0.0
9374,342.0,56.0,286.0,0.0,0.0
9375,488.0,124.0,364.0,0.0,0.0
9376,29721.0,21173.0,8548.0,0.0,0.0
9377,30086.0,20146.0,9940.0,0.0,0.0
9378,26400.0,20330.0,6070.0,0.0,0.0
9379,14151.0,12139.0,2011.0,1.0,0.0
9380,10078.0,4518.0,5560.0,0.0,0.0
9381,22083.0,15374.0,6709.0,0.0,0.0
9382,33083.0,27366.0,5717.0,0.0,0.0
9383,2553.0,2343.0,210.0,0.0,0.0
9384,17183.0,7362.0,9821.0,0.0,0.0
9385,34863.0,16865.0,17998.0,0.0,0.0
9386,821.0,313.0,508.0,0.0,0.0
9387,10427.0,4380.0,6047.0,0.0,0.0
9388,12490.0,6864.0,5626.0,0.0,0.0
9389,2676.0,1213.0,1463.0,0.0,0.0
9390,271.0,63.0,208.0,0.0,0.0
9391,606.0,227.0,379.0,0.0,0.0
9392,31401.0,23622.0,7779.0,0.0,0.0
9393,16004.0,10800.0,5204.0,0.0,0.0
9394,7991.0,7783.0,208.0,0.0,0.0
9395,11020.0,10070.0,950.0,0.0,0.0
9396,6970.0,2793.0,4177.0,0.0,0.0
9397,20342.0,17493.0,2849.0,0.0,0.0
9398,28477.0,24129.0,4348.0,0.0,0.0
9399,1947.0,1833.0,114.0,0.0,0.0
9400,13528.0,4490.0,9038.0,0.0,0.0
9401,32128.0,13204.0,18924.0,0.0,0.0
9402,807.0,158.0,649.0,0.0,0.0
9403,11370.0,4594.0,6775.0,1.0,0.0
9404,3412.0,2938.0,474.0,0.0,0.0
9405,2471.0,1262.0,1209.0,0.0,0.0
9406,229.0,35.0,194.0,0.0,0.0
9407,557.0,171.0,386.0,0.0,0.0
9408,28826.0,22146.0,6680.0,0.0,0.0
9409,14587.0,8872.0,5715.0,0.0,0.0
9410,13469.0,13119.0,350.0,0.0,0.0
9411,11261.0,10376.0,885.0,0.0,0.0
9412,2106.0,803.0,1303.0,0.0,0.0
9413,20744.0,19472.0,1272.0,0.0,0.0
9414,14783.0,12981.0,1802.0,0.0,0.0
9415,1240.0,1201.0,39.0,0.0,0.0
9416,8758.0,3183.0,5575.0,0.0,0.0
9417,29838.0,13012.0,16826.0,0.0,0.0
9418,1734.0,264.0,1470.0,0.0,0.0
9419,6182.0,3621.0,2561.0,0.0,0.0
9420,3013.0,2933.0,80.0,0.0,0.0
9421,4853.0,2802.0,2051.0,0.0,0.0
9422,183.0,32.0,151.0,0.0,0.0
9423,6.0,0.0,0.0,6.0,0.0
9424,26209.0,23876.0,2333.0,0.0,0.0
9425,21198.0,17097.0,4101.0,0.0,0.0
9426,17637.0,12298.0,5339.0,0.0,0.0
9427,6164.0,5686.0,478.0,0.0,0.0
9428,1166.0,505.0,661.0,0.0,0.0
9429,15076.0,12989.0,2087.0,0.0,0.0
9430,19026.0,17636.0,1390.0,0.0,0.0
9431,1202.0,1185.0,17.0,0.0,0.0
9432,7700.0,3047.0,4653.0,0.0,0.0
9433,25373.0,10741.0,14632.0,0.0,0.0
9434,1182.0,207.0,975.0,0.0,0.0
9435,6253.0,3072.0,3181.0,0.0,0.0
9436,6225.0,4663.0,1562.0,0.0,0.0
9437,3727.0,2787.0,940.0,0.0,0.0
9438,0.0,0.0,0.0,0.0,0.0
9439,1.0,1.0,0.0,0.0,0.0
9440,26464.0,24073.0,2390.0,1.0,0.0
9441,20926.0,17278.0,3648.0,0.0,0.0
9442,17276.0,14503.0,2773.0,0.0,0.0
9443,3304.0,2889.0,415.0,0.0,0.0
9444,4501.0,1717.0,2784.0,0.0,0.0
9445,14985.0,14582.0,403.0,0.0,0.0
9446,19169.0,18362.0,807.0,0.0,0.0
9447,1424.0,857.0,567.0,0.0,0.0
9448,7363.0,2701.0,4662.0,0.0,0.0
9449,27321.0,11024.0,16297.0,0.0,0.0
9450,1149.0,148.0,1001.0,0.0,0.0
9451,11614.0,4092.0,7522.0,0.0,0.0
9452,5813.0,4422.0,1391.0,0.0,0.0
9453,3212.0,1772.0,1440.0,0.0,0.0
9454,302.0,61.0,241.0,0.0,0.0
9455,743.0,132.0,611.0,0.0,0.0
9456,26061.0,24086.0,1975.0,0.0,0.0
9457,20851.0,17253.0,3598.0,0.0,0.0
9458,19258.0,15285.0,3973.0,0.0,0.0
9459,2103.0,1803.0,300.0,0.0,0.0
9460,4262.0,1830.0,2432.0,0.0,0.0
9461,15786.0,15291.0,495.0,0.0,0.0
9462,18261.0,17634.0,627.0,0.0,0.0
9463,1379.0,758.0,621.0,0.0,0.0
9464,9982.0,5437.0,4545.0,0.0,0.0
9465,21725.0,8791.0,12934.0,0.0,0.0
9466,1001.0,56.0,945.0,0.0,0.0
9467,10759.0,4980.0,5779.0,0.0,0.0
9468,6096.0,4381.0,1715.0,0.0,0.0
9469,5484.0,4749.0,735.0,0.0,0.0
9470,212.0,58.0,154.0,0.0,0.0
9471,531.0,215.0,316.0,0.0,0.0
9472,22927.0,21283.0,1644.0,0.0,0.0
9473,13540.0,11030.0,2510.0,0.0,0.0
9474,15393.0,11701.0,3692.0,0.0,0.0
9475,1690.0,1470.0,220.0,0.0,0.0
9476,5187.0,1805.0,3382.0,0.0,0.0
9477,14959.0,14558.0,401.0,0.0,0.0
9478,16089.0,15736.0,353.0,0.0,0.0
9479,1546.0,1275.0,271.0,0.0,0.0
9480,10753.0,6943.0,3810.0,0.0,0.0
9481,20579.0,8828.0,11751.0,0.0,0.0
9482,6230.0,5954.0,276.0,0.0,0.0
9483,10072.0,3309.0,6763.0,0.0,0.0
9484,6083.0,4253.0,1830.0,0.0,0.0
9485,3121.0,2346.0,775.0,0.0,0.0
9486,137.0,37.0,100.0,0.0,0.0
9487,590.0,235.0,355.0,0.0,0.0
9488,21501.0,14313.0,7188.0,0.0,0.0
9489,15806.0,13718.0,2088.0,0.0,0.0
9490,14998.0,11072.0,3926.0,0.0,0.0
9491,2511.0,2203.0,308.0,0.0,0.0
9492,5993.0,2527.0,3466.0,0.0,0.0
9493,15195.0,14433.0,762.0,0.0,0.0
9494,19754.0,19031.0,723.0,0.0,0.0
9495,1476.0,1251.0,225.0,0.0,0.0
9496,12504.0,8357.0,4147.0,0.0,0.0
9497,19586.0,10416.0,9170.0,0.0,0.0
9498,11838.0,11526.0,312.0,0.0,0.0
9499,11138.0,4296.0,6842.0,0.0,0.0
9500,5277.0,3510.0,1767.0,0.0,0.0
9501,2413.0,1150.0,1263.0,0.0,0.0
9502,94.0,25.0,69.0,0.0,0.0
9503,601.0,202.0,399.0,0.0,0.0
9504,28468.0,13042.0,15426.0,0.0,0.0
9505,16538.0,4414.0,12124.0,0.0,0.0
9506,3740.0,3541.0,199.0,0.0,0.0
9507,2698.0,849.0,1849.0,0.0,0.0
9508,6679.0,2784.0,3895.0,0.0,0.0
9509,13831.0,12821.0,1010.0,0.0,0.0
9510,23679.0,16291.0,7388.0,0.0,0.0
9511,493.0,377.0,116.0,0.0,0.0
9512,12811.0,7380.0,5431.0,0.0,0.0
9513,17462.0,9217.0,8245.0,0.0,0.0
9514,21714.0,20130.0,1584.0,0.0,0.0
9515,13116.0,4357.0,8758.0,1.0,0.0
9516,1516.0,874.0,642.0,0.0,0.0
9517,2679.0,865.0,1813.0,1.0,0.0
9518,124.0,31.0,93.0,0.0,0.0
9519,539.0,187.0,352.0,0.0,0.0
9520,30241.0,8848.0,21393.0,0.0,0.0
9521,18045.0,4445.0,13600.0,0.0,0.0
9522,3484.0,3401.0,80.0,3.0,0.0
9523,751.0,593.0,155.0,3.0,0.0
9524,2268.0,803.0,1464.0,1.0,0.0
9525,10950.0,9900.0,1050.0,0.0,0.0
9526,22271.0,10750.0,11520.0,1.0,0.0
9527,482.0,207.0,275.0,0.0,0.0
9528,9236.0,5418.0,3818.0,0.0,0.0
9529,16569.0,5701.0,10868.0,0.0,0.0
9530,21736.0,20161.0,1555.0,20.0,0.0
9531,7492.0,2930.0,4553.0,9.0,0.0
9532,5782.0,1140.0,4641.0,1.0,0.0
9533,2027.0,1133.0,888.0,6.0,0.0
9534,1232.0,1180.0,52.0,0.0,0.0
9535,0.0,0.0,0.0,0.0,0.0
9536,28979.0,9982.0,18996.0,1.0,0.0
9537,18530.0,5189.0,13339.0,2.0,0.0
9538,6891.0,4474.0,2416.0,1.0,0.0
9539,752.0,513.0,239.0,0.0,0.0
9540,1115.0,212.0,903.0,0.0,0.0
9541,10884.0,9898.0,986.0,0.0,0.0
9542,17520.0,9366.0,8142.0,12.0,0.0
9543,541.0,371.0,170.0,0.0,0.0
9544,6076.0,3449.0,2622.0,5.0,0.0
9545,16880.0,7223.0,9657.0,0.0,0.0
9546,13840.0,12844.0,975.0,21.0,0.0
9547,6115.0,2293.0,3815.0,7.0,0.0
9548,14488.0,2283.0,12205.0,0.0,0.0
9549,830.0,384.0,445.0,1.0,0.0
9550,977.0,970.0,7.0,0.0,0.0
9551,0.0,0.0,0.0,0.0,0.0
9552,27130.0,9489.0,17641.0,0.0,0.0
9553,20854.0,5352.0,15502.0,0.0,0.0
9554,7825.0,4535.0,3290.0,0.0,0.0
9555,1194.0,878.0,316.0,0.0,0.0
9556,8616.0,2147.0,6469.0,0.0,0.0
9557,5677.0,4715.0,962.0,0.0,0.0
9558,26744.0,14526.0,12217.0,1.0,0.0
